date,open,high,low,close,adjusted_close,volume,ticker
2024-11-11,89.19,89.59,88.39,88.59,88.59,67663,XDWT.XETRA
2024-11-12,88.77,89.69,88.68,89.6,89.6,42722,XDWT.XETRA
2024-11-13,89.34,89.72,88.92,89.7,89.7,44441,XDWT.XETRA
2024-11-14,89.71,90.39,89.57,89.9,89.9,34778,XDWT.XETRA
2024-11-15,89.18,89.29,87.82,87.82,87.82,43261,XDWT.XETRA
2024-11-18,87.96,88.17,86.89,88.0,88.0,45630,XDWT.XETRA
2024-11-19,87.92,88.03,86.59,88.03,88.03,35257,XDWT.XETRA
2024-11-20,88.84,89.16,87.74,88.18,88.18,30126,XDWT.XETRA
2024-11-21,88.48,90.34,88.0,89.84,89.84,70627,XDWT.XETRA
2024-11-22,89.85,90.88,89.84,90.18,90.18,48631,XDWT.XETRA
2024-11-25,90.6,90.61,89.28,89.72,89.72,45209,XDWT.XETRA
2024-11-26,89.67,90.24,89.26,90.08,90.08,26573,XDWT.XETRA
2024-11-27,89.77,89.84,87.87,87.96,87.96,27241,XDWT.XETRA
2024-11-28,89.23,89.29,88.9,89.02,89.02,21107,XDWT.XETRA
2024-11-29,88.92,89.72,88.63,89.6,89.6,14901,XDWT.XETRA
2024-12-02,89.86,91.25,89.39,91.09,91.09,93343,XDWT.XETRA
2024-12-03,91.03,91.14,90.41,91.0,91.0,48477,XDWT.XETRA
2024-12-04,91.97,92.91,91.87,92.62,92.62,71901,XDWT.XETRA
2024-12-05,92.74,93.07,92.27,92.65,92.65,81979,XDWT.XETRA
2024-12-06,92.25,93.17,91.98,92.68,92.68,45331,XDWT.XETRA
2024-12-09,92.7,92.86,91.6,92.09,92.09,54966,XDWT.XETRA
2024-12-10,91.91,92.73,91.81,91.89,91.89,50810,XDWT.XETRA
2024-12-11,91.6,92.9,91.46,92.86,92.86,46822,XDWT.XETRA
2024-12-12,92.51,92.91,92.04,92.54,92.54,73895,XDWT.XETRA
2024-12-13,93.21,93.66,92.14,92.44,92.44,59819,XDWT.XETRA
2024-12-16,92.7,93.3,92.46,92.97,92.97,57213,XDWT.XETRA
2024-12-17,93.08,93.42,92.44,93.25,93.25,43741,XDWT.XETRA
2024-12-18,93.51,94.1,93.25,93.81,93.81,64203,XDWT.XETRA
2024-12-19,91.59,92.47,91.4,92.43,92.43,64952,XDWT.XETRA
2024-12-20,91.17,92.75,89.7,92.75,92.75,108551,XDWT.XETRA
2024-12-23,93.18,93.4,92.7,93.04,93.04,38170,XDWT.XETRA
2024-12-27,94.24,94.34,92.38,92.88,92.88,44519,XDWT.XETRA
2024-12-30,92.88,93.08,91.84,91.95,91.95,25491,XDWT.XETRA
2025-01-02,92.56,93.39,91.94,93.22,93.22,147444,XDWT.XETRA
2025-01-03,92.71,93.53,92.42,93.43,93.43,45926,XDWT.XETRA
2025-01-06,93.8,95.33,93.76,95.0,95.0,102035,XDWT.XETRA
2025-01-07,94.26,95.05,92.99,93.3,93.3,80756,XDWT.XETRA
2025-01-08,93.19,93.63,92.58,93.11,93.11,62264,XDWT.XETRA
2025-01-09,92.54,93.0,92.52,92.95,92.95,36739,XDWT.XETRA
2025-01-10,92.69,93.09,90.96,91.31,91.31,69211,XDWT.XETRA
2025-01-13,91.26,91.3,90.12,90.5,90.5,65303,XDWT.XETRA
2025-01-14,91.4,91.65,90.17,90.3,90.3,52440,XDWT.XETRA
2025-01-15,90.26,92.26,90.21,92.04,92.04,67383,XDWT.XETRA
2025-01-16,93.33,93.52,92.04,92.04,92.04,105163,XDWT.XETRA
2025-01-17,91.77,93.36,91.66,92.95,92.95,45233,XDWT.XETRA
2025-01-20,92.81,92.95,92.15,92.5,92.5,47645,XDWT.XETRA
2025-01-21,92.23,92.92,91.5,91.75,91.75,83650,XDWT.XETRA
2025-01-22,93.23,94.27,93.03,94.27,94.27,32455,XDWT.XETRA
2025-01-23,94.12,94.34,93.65,94.14,94.14,68984,XDWT.XETRA
2025-01-24,93.89,94.48,93.25,93.41,93.41,58511,XDWT.XETRA
2025-01-27,89.67,89.72,86.43,87.71,87.71,169391,XDWT.XETRA
2025-01-28,89.45,90.39,88.29,90.39,90.39,83297,XDWT.XETRA
2025-01-29,92.23,92.38,90.25,90.45,90.45,71169,XDWT.XETRA
2025-01-30,90.79,91.05,89.36,89.7,89.7,65567,XDWT.XETRA
2025-01-31,91.38,92.22,91.38,91.78,91.78,63659,XDWT.XETRA
2025-02-03,89.96,90.0,88.58,89.34,89.34,169676,XDWT.XETRA
2025-02-04,89.32,90.2,88.84,90.09,90.09,44015,XDWT.XETRA
2025-02-05,89.68,90.44,89.03,90.44,90.44,41233,XDWT.XETRA
2025-02-06,91.46,92.03,91.33,91.67,91.67,31707,XDWT.XETRA
2025-02-07,92.12,92.61,91.45,91.58,91.58,61464,XDWT.XETRA
2025-02-10,92.09,93.19,91.85,93.11,93.11,34637,XDWT.XETRA
2025-02-11,92.57,93.24,92.17,93.11,93.11,45254,XDWT.XETRA
2025-02-12,92.59,92.77,91.46,92.04,92.04,28517,XDWT.XETRA
2025-02-13,92.35,93.36,91.95,93.14,93.14,54969,XDWT.XETRA
2025-02-14,93.23,93.26,92.61,92.9,92.9,27099,XDWT.XETRA
2025-02-17,93.87,93.97,93.6,93.78,93.78,61310,XDWT.XETRA
2025-02-18,94.16,94.55,93.68,94.09,94.09,32670,XDWT.XETRA
2025-02-19,94.38,94.62,93.7,94.52,94.52,20465,XDWT.XETRA
2025-02-20,94.13,94.47,93.15,93.5,93.5,28789,XDWT.XETRA
2025-02-21,93.59,94.29,93.2,93.5,93.5,35565,XDWT.XETRA
2025-02-24,91.89,92.44,90.43,91.13,91.13,82651,XDWT.XETRA
2025-02-25,90.02,90.36,88.1,88.54,88.54,53444,XDWT.XETRA
2025-02-26,89.61,90.34,89.25,90.19,90.19,58499,XDWT.XETRA
2025-02-27,89.93,90.94,88.61,89.7,89.7,59601,XDWT.XETRA
2025-02-28,87.22,87.6,85.79,87.23,87.23,114155,XDWT.XETRA
2025-03-03,88.49,88.53,86.28,86.75,86.75,178468,XDWT.XETRA
2025-03-04,84.81,85.07,83.05,83.58,83.58,160082,XDWT.XETRA
2025-03-05,84.23,84.34,82.04,82.1,82.1,154635,XDWT.XETRA
2025-03-06,83.19,83.27,81.57,82.33,82.33,95331,XDWT.XETRA
2025-03-07,81.6,81.98,80.41,80.41,80.41,111305,XDWT.XETRA
2025-03-10,81.49,81.51,78.22,78.81,78.81,132694,XDWT.XETRA
2025-03-11,78.09,78.5,77.0,77.66,77.66,161345,XDWT.XETRA
2025-03-12,77.97,79.73,77.82,79.51,79.51,55984,XDWT.XETRA
2025-03-13,78.53,79.38,78.06,78.28,78.28,83568,XDWT.XETRA
2025-03-14,78.6,80.09,78.41,79.79,79.79,159456,XDWT.XETRA
2025-03-17,79.62,80.5,79.25,79.41,79.41,181206,XDWT.XETRA
2025-03-18,79.69,80.01,78.62,79.06,79.06,163635,XDWT.XETRA
2025-03-19,78.84,80.24,78.83,80.06,80.06,156259,XDWT.XETRA
2025-03-20,80.8,81.1,79.69,80.13,80.13,194466,XDWT.XETRA
2025-03-21,79.98,80.15,78.99,80.01,80.01,186249,XDWT.XETRA
2025-03-24,81.38,82.29,81.32,82.11,82.11,171948,XDWT.XETRA
2025-03-25,82.06,82.43,81.85,82.3,82.3,164851,XDWT.XETRA
2025-03-26,82.47,82.57,80.71,80.88,80.88,102130,XDWT.XETRA
2025-03-27,80.35,80.68,79.37,80.04,80.04,57587,XDWT.XETRA
2025-03-28,79.23,79.73,77.48,77.64,77.64,41045,XDWT.XETRA
2025-03-31,76.33,76.66,75.5,76.47,76.47,150458,XDWT.XETRA
2025-04-01,77.5,78.14,76.75,77.9,77.9,132458,XDWT.XETRA
2025-04-02,78.15,78.36,76.98,78.21,78.21,27893,XDWT.XETRA
2025-04-03,74.37,75.02,71.63,72.51,72.51,147527,XDWT.XETRA
2025-04-04,71.51,72.1,67.59,68.93,68.93,202728,XDWT.XETRA
2025-04-07,63.41,71.64,62.72,67.42,67.42,279216,XDWT.XETRA
2025-04-08,68.69,71.91,68.62,70.41,70.41,110619,XDWT.XETRA
2025-04-09,66.34,68.12,64.76,67.01,67.01,100162,XDWT.XETRA
2025-04-10,74.75,74.98,70.59,70.59,70.59,119570,XDWT.XETRA
2025-04-11,71.09,71.21,68.78,70.24,70.24,97263,XDWT.XETRA
2025-04-14,72.95,74.2,72.13,72.13,72.13,105202,XDWT.XETRA
2025-04-15,72.29,73.22,71.76,72.81,72.81,85378,XDWT.XETRA
2025-04-16,70.44,71.68,69.97,70.81,70.81,63054,XDWT.XETRA
2025-04-17,70.51,70.92,68.89,69.24,69.24,68641,XDWT.XETRA
2025-04-22,67.55,68.3,67.24,68.11,68.11,53354,XDWT.XETRA
2025-04-23,70.45,72.51,70.38,71.42,71.42,100475,XDWT.XETRA
2025-04-24,70.9,73.06,70.19,72.94,72.94,73561,XDWT.XETRA
2025-04-25,73.99,74.13,73.0,73.77,73.77,70496,XDWT.XETRA
2025-04-28,74.81,74.99,73.58,73.61,73.61,45002,XDWT.XETRA
2025-04-29,74.53,74.95,73.88,74.51,74.51,31746,XDWT.XETRA
2025-04-30,74.62,74.83,73.0,74.41,74.41,16470,XDWT.XETRA
2025-05-02,77.01,77.83,76.71,77.83,77.83,94722,XDWT.XETRA
2025-05-05,77.39,77.62,76.98,77.52,77.52,41667,XDWT.XETRA
2025-05-06,76.98,77.09,75.96,76.94,76.94,81626,XDWT.XETRA
2025-05-07,77.02,77.17,76.31,76.53,76.53,51060,XDWT.XETRA
2025-05-08,78.88,79.11,77.85,78.85,78.85,31840,XDWT.XETRA
2025-05-09,79.07,79.35,78.1,78.62,78.62,53926,XDWT.XETRA
2025-05-12,82.42,83.8,82.09,82.65,82.65,75419,XDWT.XETRA
2025-05-13,82.86,84.67,82.72,84.5,84.5,57282,XDWT.XETRA
2025-05-14,84.94,85.17,84.04,85.11,85.11,70726,XDWT.XETRA
2025-05-15,84.84,85.42,84.15,85.41,85.41,254587,XDWT.XETRA
2025-05-16,84.93,85.6,84.79,85.29,85.29,96077,XDWT.XETRA
2025-05-19,83.98,84.62,83.03,84.46,84.46,60396,XDWT.XETRA
2025-05-20,84.29,84.7,84.0,84.26,84.26,40494,XDWT.XETRA
2025-05-21,83.38,83.98,82.72,83.9,83.9,62207,XDWT.XETRA
2025-05-22,82.82,83.45,82.11,83.19,83.19,62339,XDWT.XETRA
2025-05-23,82.6,82.82,80.46,81.53,81.53,65358,XDWT.XETRA
2025-05-26,82.25,82.73,82.12,82.49,82.49,25621,XDWT.XETRA
2025-05-27,82.48,83.35,82.4,83.26,83.26,44406,XDWT.XETRA
2025-05-28,83.55,84.1,83.2,83.69,83.69,65857,XDWT.XETRA
2025-05-29,85.67,85.96,83.29,83.64,83.64,36818,XDWT.XETRA
2025-05-30,83.24,83.7,82.69,82.84,82.84,43314,XDWT.XETRA
2025-06-02,82.25,83.23,81.75,82.78,82.78,124019,XDWT.XETRA
2025-06-03,83.14,84.66,82.81,84.61,84.61,48535,XDWT.XETRA
2025-06-04,84.79,85.09,84.31,84.75,84.75,36111,XDWT.XETRA
2025-06-05,84.81,85.32,84.17,85.32,85.32,35458,XDWT.XETRA
2025-06-06,84.55,85.72,84.47,85.32,85.32,25224,XDWT.XETRA
2025-06-09,85.09,86.05,84.97,85.51,85.51,30296,XDWT.XETRA
2025-06-10,85.36,85.49,85.05,85.05,85.05,19401,XDWT.XETRA
2025-06-11,85.51,85.79,85.22,85.47,85.47,29205,XDWT.XETRA
2025-06-12,84.8,85.06,83.75,84.9,84.9,42775,XDWT.XETRA
2025-06-13,83.87,84.82,83.74,84.25,84.25,33584,XDWT.XETRA
2025-06-16,84.2,85.11,84.01,84.99,84.99,51509,XDWT.XETRA
2025-06-17,84.66,85.21,84.35,85.09,85.09,22309,XDWT.XETRA
2025-06-18,84.96,85.47,84.75,85.09,85.09,19839,XDWT.XETRA
2025-06-19,85.04,85.04,84.07,84.22,84.22,20867,XDWT.XETRA
2025-06-20,84.78,85.51,84.18,84.75,84.75,37985,XDWT.XETRA
2025-06-23,84.55,85.23,84.44,84.66,84.66,32371,XDWT.XETRA
2025-06-24,86.06,86.24,85.63,86.11,86.11,23791,XDWT.XETRA
2025-06-25,86.45,87.34,86.36,86.79,86.79,22457,XDWT.XETRA
2025-06-26,86.99,87.23,86.4,86.81,86.81,62508,XDWT.XETRA
2025-06-27,87.3,87.65,87.01,87.65,87.65,43876,XDWT.XETRA
2025-06-30,87.56,87.85,87.21,87.36,87.36,29733,XDWT.XETRA
2025-07-01,87.6,87.61,86.13,86.46,86.46,84361,XDWT.XETRA
2025-07-02,86.88,87.49,86.12,87.27,87.27,20944,XDWT.XETRA
2025-07-03,87.49,89.0,87.21,88.9,88.9,50894,XDWT.XETRA
2025-07-04,88.4,88.46,87.91,88.05,88.05,19773,XDWT.XETRA
2025-07-07,88.42,88.91,88.36,88.48,88.48,29776,XDWT.XETRA
2025-07-08,88.39,88.98,88.33,88.62,88.62,14640,XDWT.XETRA
2025-07-09,88.68,89.88,88.61,89.12,89.12,26954,XDWT.XETRA
2025-07-10,89.19,89.96,89.06,89.61,89.61,35181,XDWT.XETRA
2025-07-11,89.32,89.77,88.78,89.45,89.45,50096,XDWT.XETRA
2025-07-14,88.92,89.23,88.42,89.1,89.1,27661,XDWT.XETRA
2025-07-15,90.07,91.12,89.98,91.11,91.11,56259,XDWT.XETRA
2025-07-16,90.19,90.99,89.13,89.13,89.13,46080,XDWT.XETRA
2025-07-17,91.36,91.99,91.1,91.88,91.88,37910,XDWT.XETRA
2025-07-18,91.83,91.87,91.04,91.19,91.19,47041,XDWT.XETRA
2025-07-21,91.53,91.77,91.07,91.33,91.33,40718,XDWT.XETRA
2025-07-22,90.92,91.07,89.43,89.88,89.88,34909,XDWT.XETRA
2025-07-23,89.97,90.19,89.5,89.96,89.96,27427,XDWT.XETRA
2025-07-24,90.5,90.69,90.0,90.48,90.48,38496,XDWT.XETRA
2025-07-25,90.77,91.15,90.55,91.03,91.03,26712,XDWT.XETRA
2025-07-28,91.72,92.32,91.63,92.19,92.19,44211,XDWT.XETRA
2025-07-29,93.46,94.31,93.0,93.1,93.1,54843,XDWT.XETRA
2025-07-30,93.09,94.05,92.93,93.77,93.77,35946,XDWT.XETRA
2025-07-31,96.0,96.24,94.25,94.57,94.57,113231,XDWT.XETRA
2025-08-01,94.03,94.04,90.37,91.09,91.09,190683,XDWT.XETRA
2025-08-04,91.16,92.52,91.16,92.39,92.39,61135,XDWT.XETRA
2025-08-05,93.3,93.53,91.77,91.77,91.77,91978,XDWT.XETRA
2025-08-06,92.25,92.39,91.52,92.39,92.39,33643,XDWT.XETRA
2025-08-07,92.9,94.0,92.82,93.38,93.38,59814,XDWT.XETRA
2025-08-08,93.22,93.65,93.0,93.4,93.4,29452,XDWT.XETRA
2025-08-11,94.01,94.63,93.52,94.51,94.51,56590,XDWT.XETRA
2025-08-12,93.87,94.28,93.25,93.96,93.96,30849,XDWT.XETRA
2025-08-13,94.44,94.83,93.82,93.92,93.92,41998,XDWT.XETRA
2025-08-14,94.14,94.79,93.8,94.13,94.13,34476,XDWT.XETRA
2025-08-15,94.35,94.38,92.99,93.2,93.2,68643,XDWT.XETRA
2025-08-18,93.48,93.85,93.22,93.37,93.37,34547,XDWT.XETRA
2025-08-19,93.64,93.79,92.45,92.73,92.73,39191,XDWT.XETRA
2025-08-20,91.98,92.22,90.02,91.03,91.03,59929,XDWT.XETRA
2025-08-21,91.81,91.82,91.04,91.67,91.67,26565,XDWT.XETRA
2025-08-22,91.13,92.44,91.04,92.29,92.29,40590,XDWT.XETRA
2025-08-25,91.76,92.59,91.59,92.59,92.59,62576,XDWT.XETRA
2025-08-26,92.37,92.63,92.12,92.44,92.44,20597,XDWT.XETRA
2025-08-27,93.13,93.55,92.83,93.34,93.34,28341,XDWT.XETRA
2025-08-28,93.16,93.85,92.68,93.49,93.49,48837,XDWT.XETRA
2025-08-29,93.71,93.72,91.77,92.05,92.05,35845,XDWT.XETRA
2025-09-01,91.74,92.14,91.72,92.14,92.14,47072,XDWT.XETRA
2025-09-02,91.9,91.97,90.32,90.46,90.46,81172,XDWT.XETRA
2025-09-03,91.79,92.29,91.6,91.6,91.6,33473,XDWT.XETRA
2025-09-04,92.04,92.38,91.71,92.25,92.25,37309,XDWT.XETRA
2025-09-05,93.08,93.23,91.15,91.72,91.72,61124,XDWT.XETRA
2025-09-08,92.42,93.16,92.27,93.04,93.04,56420,XDWT.XETRA
2025-09-09,92.78,93.07,92.3,92.52,92.52,44746,XDWT.XETRA
2025-09-10,94.27,94.81,94.0,94.52,94.52,53053,XDWT.XETRA
2025-09-11,94.77,95.14,94.06,94.74,94.74,56425,XDWT.XETRA
2025-09-12,94.5,95.0,94.43,94.99,94.99,42662,XDWT.XETRA
2025-09-15,94.96,95.05,94.1,95.05,95.05,75429,XDWT.XETRA
2025-09-16,95.41,95.55,94.5,94.53,94.53,73329,XDWT.XETRA
2025-09-17,94.4,94.62,93.61,93.67,93.67,52696,XDWT.XETRA
2025-09-18,94.87,96.1,94.7,96.03,96.03,56909,XDWT.XETRA
2025-09-19,95.79,96.6,95.69,96.44,96.44,50139,XDWT.XETRA
2025-09-22,97.0,97.62,96.54,97.55,97.55,41441,XDWT.XETRA
2025-09-23,98.36,98.5,97.84,98.02,98.02,46355,XDWT.XETRA
2025-09-24,97.56,98.07,97.35,97.38,97.38,40260,XDWT.XETRA
2025-09-25,97.04,97.65,96.24,97.61,97.61,64583,XDWT.XETRA
2025-09-26,97.55,97.94,96.86,97.17,97.17,39234,XDWT.XETRA
2025-09-29,97.77,98.42,97.68,97.93,97.93,40328,XDWT.XETRA
2025-09-30,97.72,98.55,97.47,98.27,98.27,44512,XDWT.XETRA
2025-10-01,97.31,98.93,97.12,98.93,98.93,82585,XDWT.XETRA
2025-10-02,99.56,100.34,99.53,100.1,100.1,55454,XDWT.XETRA
2025-10-03,100.5,100.58,99.91,100.48,100.48,21406,XDWT.XETRA
2025-10-06,100.68,101.3,100.34,101.06,101.06,42911,XDWT.XETRA
2025-10-07,100.8,101.66,100.22,100.22,100.22,74177,XDWT.XETRA
2025-10-08,100.78,101.94,100.58,101.86,101.86,36313,XDWT.XETRA
2025-10-09,102.44,102.84,102.22,102.58,102.58,41777,XDWT.XETRA
2025-10-10,102.68,102.92,99.63,99.63,99.63,53770,XDWT.XETRA
2025-10-13,100.18,101.12,100.08,100.78,100.78,89506,XDWT.XETRA
2025-10-14,99.7,99.98,98.34,99.41,99.41,117879,XDWT.XETRA
2025-10-15,99.71,100.68,99.58,99.96,99.96,81418,XDWT.XETRA
2025-10-16,100.2,100.56,99.93,100.06,100.06,21048,XDWT.XETRA
2025-10-17,97.84,99.88,97.21,98.52,98.52,153879,XDWT.XETRA
2025-10-20,100.52,101.64,100.26,101.54,101.54,47663,XDWT.XETRA
2025-10-21,101.2,101.7,100.98,101.68,101.68,64297,XDWT.XETRA
2025-10-22,101.4,101.82,100.2,100.2,100.2,36854,XDWT.XETRA
2025-10-23,101.1,101.46,100.12,101.42,101.42,24858,XDWT.XETRA
2025-10-24,101.98,102.92,101.82,102.92,102.92,43622,XDWT.XETRA
2025-10-27,104.22,104.62,104.06,104.44,104.44,31593,XDWT.XETRA
2025-10-28,104.64,105.96,104.5,105.5,105.5,34011,XDWT.XETRA
2025-10-29,107.4,108.1,106.8,106.98,106.98,53680,XDWT.XETRA
2025-10-30,107.46,107.72,106.62,107.06,107.06,32012,XDWT.XETRA
2025-10-31,107.88,108.36,106.68,106.96,106.96,33076,XDWT.XETRA
2025-11-03,107.14,108.42,107.04,107.32,107.32,122925,XDWT.XETRA
2025-11-04,105.86,106.7,105.44,106.08,106.08,79137,XDWT.XETRA
2025-11-05,104.52,106.04,104.14,105.82,105.82,55903,XDWT.XETRA
2025-11-06,104.58,105.14,102.84,102.84,102.84,108681,XDWT.XETRA
2025-11-07,102.86,103.04,99.81,100.02,100.02,88392,XDWT.XETRA
2025-11-10,103.24,104.44,103.12,103.5,103.5,109234,XDWT.XETRA
