Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2024-04-08T08:55:43.719310Z,,CASH TOP-UP,,,€150,EUR,0.0396
2024-04-08T13:30:03.633Z,EXI2,BUY - MARKET,0.43552857,€75.77,€33,EUR,0.0396
2024-04-08T13:30:03.998Z,IS3Q,BUY - MARKET,0.52613996,€59.87,€31.50,EUR,0.0396
2024-04-08T13:30:04.163Z,AMEM,BUY - MARKET,1.57051617,€4.78,€7.50,EUR,0.0396
2024-04-08T13:30:04.176Z,XDWT,BUY - MARKET,0.40650406,€73.80,€30,EUR,0.0396
2024-04-08T13:30:04.180Z,DBXJ,BUY - MARKET,0.09982709,€75.13,€7.50,EUR,0.0396
2024-04-08T13:30:04.268Z,IS3K,BUY - MARKET,0.18648598,€80.44,€15,EUR,0.0396
2024-04-08T13:30:04.362Z,EXW1,BUY - MARKET,0.14746362,€50.86,€7.50,EUR,0.0396
2024-04-08T13:30:04.631Z,XUCD,BUY - MARKET,0.22378039,€67.03,€15,EUR,0.0396
2024-05-08T00:20:54.578433Z,,ROBO MANAGEMENT FEE,,,-€0.08,EUR,0.0401
2024-06-07T11:48:35.378918Z,,CASH TOP-UP,,,€18,EUR,0.0408
2024-06-08T00:28:11.174320Z,,ROBO MANAGEMENT FEE,,,-€0.08,EUR,0.0407
2024-06-10T09:30:05.473Z,XUCD,BUY - MARKET,0.03792113,€66.19,€2.51,EUR,0.0408
2024-06-10T09:30:07.145Z,AMEM,BUY - MARKET,0.19206407,€4.89,€0.94,EUR,0.0408
2024-06-10T09:30:07.267Z,EXW1,BUY - MARKET,0.01957713,€51.08,€1,EUR,0.0408
2024-06-10T09:30:09.570Z,DBXJ,BUY - MARKET,0.01709427,€74.29,€1.27,EUR,0.0408
2024-06-10T09:30:17.912Z,XDWT,BUY - MARKET,0.03121067,€79.46,€2.48,EUR,0.0408
2024-06-10T09:30:28.592Z,IS3K,BUY - MARKET,0.02629294,€81.77,€2.15,EUR,0.0408
2024-06-10T09:30:28.982Z,IS3Q,BUY - MARKET,0.05793612,€62.31,€3.61,EUR,0.0408
2024-06-10T09:30:36.317Z,EXI2,BUY - MARKET,0.04371242,€79.84,€3.49,EUR,0.0408
2024-06-13T07:12:15.924956Z,,CASH TOP-UP,,,€224,EUR,0.0407
2024-06-13T09:30:05.375Z,XUCD,BUY - MARKET,0.33412816,€67.10,€22.42,EUR,0.0407
2024-06-13T09:30:07.371Z,DBXJ,BUY - MARKET,0.15767254,€72.75,€11.47,EUR,0.0407
2024-06-13T09:30:13.791Z,AMEM,BUY - MARKET,2.28607297,€4.94,€11.29,EUR,0.0407
2024-06-13T09:30:14.908Z,EXW1,BUY - MARKET,0.22202693,€51.21,€11.37,EUR,0.0407
2024-06-13T09:31:38.964Z,IS3Q,BUY - MARKET,0.75019875,€62.89,€47.18,EUR,0.0407
2024-06-13T09:31:39.271Z,EXI2,BUY - MARKET,0.60159802,€81.35,€48.94,EUR,0.0407
2024-06-13T09:31:49.243Z,XDWT,BUY - MARKET,0.52263176,€83.29,€43.53,EUR,0.0407
2024-06-13T09:31:55.038Z,IS3K,BUY - MARKET,0.29191003,€79.27,€23.14,EUR,0.0407
2024-06-18T15:24:04.494166Z,EXW1,DIVIDEND,,,€0.21,EUR,0.0404
2024-06-20T15:02:19.491093Z,EXI2,DIVIDEND,,,€0.26,EUR,0.0403
2024-06-28T16:44:18.347493Z,IS3K,DIVIDEND,,,€0.54,EUR,0.0401
2024-07-08T00:34:42.466675Z,,ROBO MANAGEMENT FEE,,,-€0.19,EUR,0.0400
2024-08-08T00:49:05.552250Z,,ROBO MANAGEMENT FEE,,,-€0.21,EUR,0.0397
2024-09-06T15:05:34.982093Z,XUCD,DIVIDEND,,,€0.11,EUR,0.0401
2024-09-08T00:29:58.078864Z,,ROBO MANAGEMENT FEE,,,-€0.21,EUR,0.0401
2024-09-18T09:15:33.401301Z,EXW1,DIVIDEND,,,€0.23,EUR,0.0400
2024-10-08T00:46:44.493558Z,,ROBO MANAGEMENT FEE,,,-€0.20,EUR,0.0396
2024-10-23T08:11:27.381436Z,,CASH TOP-UP,,,€341.50,EUR,0.0397
2024-10-23T13:30:05.049Z,XUCD,BUY - MARKET,0.4510832,€72.47,€32.69,EUR,0.0397
2024-10-23T13:30:06.281Z,XDWT,BUY - MARKET,0.78730268,€86.79,€68.33,EUR,0.0397
2024-10-23T13:30:06.878Z,DBXJ,BUY - MARKET,0.2489061,€72.20,€17.97,EUR,0.0397
2024-10-23T13:30:07.257Z,AMEM,BUY - MARKET,3.09183115,€5.30,€16.40,EUR,0.0397
2024-10-23T13:30:07.621Z,EXI2,BUY - MARKET,0.8778339,€85.13,€74.73,EUR,0.0397
2024-10-23T13:30:07.814Z,IS3K,BUY - MARKET,0.41755754,€82.46,€34.43,EUR,0.0397
2024-10-23T13:30:08.192Z,EXW1,BUY - MARKET,0.37703098,€49.55,€18.68,EUR,0.0397
2024-10-23T13:30:18.790Z,IS3Q,BUY - MARKET,1.0865136,€65.77,€71.46,EUR,0.0397
2024-11-08T01:32:03.085685Z,,ROBO MANAGEMENT FEE,,,-€0.31,EUR,0.0397
2024-11-14T06:39:00.834081Z,,CASH TOP-UP,,,€74.45,EUR,0.0397
2024-11-14T06:39:16.446064Z,,CASH TOP-UP,,,€289.76,EUR,0.0397
2024-11-14T10:30:07.010Z,AMEM,BUY - MARKET,4.03904867,€5.14,€20.77,EUR,0.0397
2024-11-14T10:30:07.505Z,DBXJ,BUY - MARKET,0.24480113,€75.20,€18.41,EUR,0.0397
2024-11-14T10:30:07.740Z,EXW1,BUY - MARKET,0.43167701,€48.30,€20.85,EUR,0.0397
2024-11-14T10:30:08.945Z,XUCD,BUY - MARKET,0.33098591,€83.78,€27.73,EUR,0.0397
2024-11-14T10:30:36.484Z,IS3K,BUY - MARKET,0.4355737,€84.69,€36.89,EUR,0.0397
2024-11-14T10:30:51.664Z,EXI2,BUY - MARKET,0.89956086,€88.81,€79.89,EUR,0.0397
2024-11-14T10:30:55.180Z,XDWT,BUY - MARKET,0.8087226,€90.34,€73.06,EUR,0.0397
2024-11-14T10:30:59.399Z,IS3Q,BUY - MARKET,1.16097055,€67.59,€78.47,EUR,0.0397
2024-11-28T08:49:23.121224Z,,CASH TOP-UP,,,"€1,454",EUR,0.0397
2024-11-28T14:30:06.003Z,EXW1,BUY - MARKET,1.50983043,€48.07,€72.57,EUR,0.0397
2024-11-28T14:30:06.847Z,IS3Q,BUY - MARKET,4.4623434,€67.85,€302.77,EUR,0.0397
2024-11-28T14:30:07.870Z,DBXJ,BUY - MARKET,0.93886871,€76.33,€71.66,EUR,0.0397
2024-11-28T14:30:08.429Z,XUCD,BUY - MARKET,1.71515007,€84.29,€144.57,EUR,0.0397
2024-11-28T14:30:18.957Z,IS3K,BUY - MARKET,1.70492612,€85.08,€145.05,EUR,0.0397
2024-11-28T14:30:40.786Z,AMEM,BUY - MARKET,14.27733327,€5.11,€73.01,EUR,0.0397
2024-11-28T14:33:46.790Z,XDWT,BUY - MARKET,3.28384132,€89.24,€293.05,EUR,0.0397
2024-11-28T14:33:58.959Z,EXI2,BUY - MARKET,3.67232736,€87.74,€322.21,EUR,0.0397
2024-11-29T13:16:36.235196Z,,CASH TOP-UP,,,€189.80,EUR,0.0397
2024-12-02T10:30:48.263Z,IS3K,BUY - MARKET,0.22588347,€85.27,€19.26,EUR,0.0397
2024-12-02T10:31:04.504Z,XDWT,BUY - MARKET,0.42413754,€89.57,€37.99,EUR,0.0397
2024-12-02T10:31:17.596Z,AMEM,BUY - MARKET,1.72377142,€5.17,€8.92,EUR,0.0397
2024-12-02T10:31:28.587Z,IS3Q,BUY - MARKET,0.60336996,€68.25,€41.18,EUR,0.0397
2024-12-02T10:31:51.104Z,EXI2,BUY - MARKET,0.47040181,€88.35,€41.56,EUR,0.0397
2024-12-02T10:32:46.860Z,DBXJ,BUY - MARKET,0.09888431,€77.97,€7.71,EUR,0.0397
2024-12-02T10:33:24.168Z,EXW1,BUY - MARKET,0.22054714,€48.43,€10.68,EUR,0.0397
2024-12-02T10:35:20.287Z,XUCD,BUY - MARKET,0.21606094,€85.30,€18.43,EUR,0.0397
2024-12-08T00:19:29.822877Z,,ROBO MANAGEMENT FEE,,,-€0.83,EUR,0.0400
2024-12-17T16:51:32.645621Z,EXW1,DIVIDEND,,,€0.35,EUR,0.0400
2024-12-17T17:26:53.132086Z,EXI2,DIVIDEND,,,€0.48,EUR,0.0400
2025-01-02T16:28:27.929534Z,IS3K,DIVIDEND,,,€8.83,EUR,0.0399
2025-01-08T00:33:51.413879Z,,ROBO MANAGEMENT FEE,,,-€1.51,EUR,0.0399
2025-02-08T01:05:38.549549Z,,ROBO MANAGEMENT FEE,,,-€1.52,EUR,0.0400
2025-03-07T15:44:35.924468Z,XUCD,DIVIDEND,,,€0.61,EUR,0.0402
2025-03-08T00:49:51.045193Z,,ROBO MANAGEMENT FEE,,,-€1.36,EUR,0.0403
2025-03-17T10:00:03.284Z,EXW1,SELL - MARKET,0.51306588,€54.34,€27.88,EUR,0.0401
2025-03-17T13:00:34.067Z,XUCD,BUY - MARKET,0.15098777,€72.39,€10.93,EUR,0.0401
2025-03-17T13:00:36.886Z,XDWT,BUY - MARKET,0.3081243,€80.13,€24.69,EUR,0.0401
2025-03-18T18:43:25.006780Z,EXW1,DIVIDEND,,,€0.41,EUR,0.0401
2025-03-19T19:17:58.436927Z,EXI2,DIVIDEND,,,€0.59,EUR,0.0402
2025-04-08T00:28:53.025924Z,,ROBO MANAGEMENT FEE,,,-€1.36,EUR,0.0397
2025-05-08T00:55:49.442660Z,,ROBO MANAGEMENT FEE,,,-€1.25,EUR,0.0403
2025-06-02T09:00:00.794Z,EXW1,SELL - MARKET,0.05427631,€54.72,€2.97,EUR,0.0403
2025-06-02T09:00:01.804Z,DBXJ,SELL - MARKET,0.13642916,€77.48,€10.57,EUR,0.0403
2025-06-02T09:00:05.730Z,XDWT,SELL - MARKET,0.28954423,€82.06,€23.76,EUR,0.0403
2025-06-02T09:00:08.858Z,EXI2,SELL - MARKET,0.03786137,€82.67,€3.13,EUR,0.0403
2025-06-02T09:02:47.200Z,AMEM,SELL - MARKET,1.87349503,€5.11,€9.57,EUR,0.0403
2025-06-02T10:19:43.569942Z,,CASH WITHDRAWAL,,,-€50,EUR,0.0403
2025-06-08T00:56:31.589664Z,,ROBO MANAGEMENT FEE,,,-€1.39,EUR,0.0405
2025-06-17T17:22:33.214200Z,EXW1,DIVIDEND,,,€0.93,EUR,0.0404
2025-06-17T19:57:35.364362Z,EXI2,DIVIDEND,,,€2.10,EUR,0.0404
2025-07-01T11:11:17.439171Z,IS3K,DIVIDEND,,,€8.12,EUR,0.0406
2025-07-08T00:52:20.316459Z,,ROBO MANAGEMENT FEE,,,-€1.33,EUR,0.0407
